[ 2019-03-07T00:46:25+08:00 ] 123.125.67.227 /robots.txt
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000976s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000976s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000976s ]
ERR: 无法加载控制器:Robots.txt

[ 2019-03-07T00:51:43+08:00 ] 111.202.100.139 /robots.txt
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000977s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000976s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000976s ]
ERR: 无法加载控制器:Robots.txt

[ 2019-03-07T01:07:15+08:00 ] 111.202.100.139 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Home\Controller\IndexController::Show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\1\v1073125\wwwroot\Application\Home\Controller\IndexController.class.php 第 7 行.
SQL: PRAGMA table_info( db_copyright ) [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
SQL: SELECT * FROM db_zp  [ RunTime:0.0010s ]
SQL: PRAGMA table_info( db_server ) [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
SQL: SELECT A.id as id,A.img,B.name FROM db_server A left join db_ServerCate B on B.id=A.category  ORDER BY A.orderid desc  [ RunTime:0.0000s ]
SQL: PRAGMA table_info( db_jx ) [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
SQL: SELECT * FROM db_jx ORDER BY id desc  [ RunTime:0.0000s ]
SQL: PRAGMA table_info( db_map ) [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
SQL: SELECT * FROM db_map  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000976s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000976s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.065430s ]
INFO: [ view_parse ] --END-- [ RunTime:0.065430s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000976s ]
INFO: [ app_end ] --END-- [ RunTime:0.000976s ]

[ 2019-03-07T04:15:16+08:00 ] 111.206.198.21 /Home/Index/News
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000976s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000976s ]
NOTIC: [2048] Declaration of Home\Controller\IndexController::Show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\1\v1073125\wwwroot\Application\Home\Controller\IndexController.class.php 第 7 行.
SQL: PRAGMA table_info( db_copyright ) [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: null D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\1\v1073125\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
